movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
The SmurfsÂ ,172,103,67,111,383,142614158,66593,692,3,153,110000000,113,5.5,31000
Home on the RangeÂ ,104,76,6,421,12000,50026353,13581,13607,0,88,110000000,513,5.4,304
AllegiantÂ ,181,120,124,943,6000,66002193,44296,12452,3,144,110000000,5000,5.8,12000
Real SteelÂ ,327,127,189,544,20000,85463309,254841,22254,1,426,110000000,929,7.1,36000
The Smurfs 2Â ,125,105,67,40,681,71017784,27257,914,3,59,105000000,71,5.4,0
Speed 2: Cruise ControlÂ ,79,121,101,202,673,48068396,60573,2027,0,248,160000000,368,3.7,894
Ender's GameÂ ,326,114,151,430,11000,61656849,184561,12908,4,554,110000000,635,6.7,123000
Live Free or Die HardÂ ,354,129,235,297,13000,134520804,336235,13961,1,782,110000000,300,7.2,0
The Lord of the Rings: The Fellowship of the RingÂ ,297,171,0,857,16000,313837577,1238746,22342,2,5060,93000000,5000,8.8,21000
Around the World in 80 DaysÂ ,188,120,153,447,1000,24004159,68720,3175,0,191,110000000,1000,5.8,0
AliÂ ,174,165,0,780,10000,58183966,79186,14196,1,386,107000000,851,6.8,0
The Cat in the HatÂ ,109,82,34,434,760,100446895,36033,2762,1,456,109000000,743,3.8,946
"I, RobotÂ ",225,115,295,466,10000,144795350,387632,12068,1,789,120000000,981,7.1,0
Kingdom of HeavenÂ ,239,194,0,195,14000,47396698,217373,19600,1,942,130000000,5000,7.2,0
Stuart LittleÂ ,101,84,50,692,979,140015224,94172,3382,0,179,133000000,886,5.9,0
The Princess and the FrogÂ ,228,97,63,525,852,104374107,89351,2480,0,214,105000000,578,7.1,5000
The MartianÂ ,568,151,0,372,13000,228430993,472488,14831,1,1023,108000000,801,8.1,153000
"10,000 B.C.Â             ",,22,0,,5,,6,5,0,,,,7.2,0
The IslandÂ ,257,136,0,3000,19000,35799026,263329,34839,1,899,126000000,12000,6.9,0
Town & CountryÂ ,62,104,23,591,752,6712451,4102,3133,0,89,90000000,631,4.4,53
Gone in Sixty SecondsÂ ,175,127,57,3000,12000,101643008,218341,29069,1,498,90000000,11000,6.5,0
GladiatorÂ ,265,171,0,695,3000,187670866,982637,6521,0,2368,103000000,933,8.5,21000
Minority ReportÂ ,252,145,14000,533,10000,132014112,399651,12546,0,1331,102000000,798,7.7,0
Harry Potter and the Chamber of SecretsÂ ,232,174,0,9000,11000,261970615,387616,35672,1,858,100000000,10000,7.4,0
Casino RoyaleÂ ,400,144,258,834,6000,167007184,470483,9125,1,2301,150000000,1000,8,0
Planet of the ApesÂ ,230,119,13000,567,1000,180011740,177725,2776,0,1368,100000000,658,5.7,0
Terminator 2: Judgment DayÂ ,210,153,0,539,780,204843350,744891,2829,0,983,102000000,604,8.5,13000
Public EnemiesÂ ,357,140,0,1000,40000,97030725,230931,64599,1,585,100000000,23000,7,0
American GangsterÂ ,300,176,0,561,18000,130127620,324671,20354,0,458,100000000,782,7.8,0
True LiesÂ ,94,141,0,618,2000,146282411,190439,4528,0,351,115000000,1000,7.2,0
The Taking of Pelham 1 2 3Â ,267,106,12000,385,18000,65452312,149998,19906,1,285,100000000,464,6.4,0
Little FockersÂ ,180,98,80,708,22000,148383780,85531,24082,10,152,100000000,713,5.5,0
The Other GuysÂ ,265,116,285,107,12000,119219978,189806,20233,2,316,100000000,8000,6.7,16000
EraserÂ ,81,115,55,383,1000,101228120,84424,3454,1,131,100000000,773,6.1,0
Django UnchainedÂ ,765,165,16000,265,29000,162804648,955174,40978,1,1193,100000000,11000,8.5,199000
The Hunchback of Notre DameÂ ,80,91,21,542,2000,100117603,102933,4842,0,230,100000000,700,6.9,0
The Emperor's New GrooveÂ ,141,78,10,253,558,89296573,128285,2039,1,297,100000000,452,7.3,0
The Expendables 2Â ,383,103,165,13000,26000,85017401,246803,57881,3,474,92000000,13000,6.7,108000
National TreasureÂ ,193,131,226,341,12000,173005002,255447,13679,0,692,100000000,625,6.9,0
EragonÂ ,170,104,14,203,3000,75030163,108076,4487,0,1690,100000000,762,5.1,0
Where the Wild Things AreÂ ,333,101,0,279,925,77222184,87677,1738,0,388,100000000,468,6.8,11000
PanÂ ,256,111,456,394,20000,34964818,39956,21393,4,186,150000000,548,5.8,24000
EpicÂ ,203,102,77,120,14000,107515297,85833,14552,2,113,100000000,151,6.7,17000
The TouristÂ ,321,103,207,3000,40000,67631157,176598,55175,0,374,100000000,11000,6,25000
End of DaysÂ ,174,121,0,595,1000,66862068,89509,3903,0,524,83000000,1000,5.7,2000
Blood DiamondÂ ,166,143,380,452,29000,57366262,400292,33160,0,657,100000000,3000,8,14000
The Wolf of Wall StreetÂ ,606,240,17000,4000,29000,116866727,780588,46057,3,1138,100000000,11000,8.2,138000
Batman ForeverÂ ,144,121,541,680,920,184031112,190786,2880,4,539,100000000,710,5.4,0
Starship TroopersÂ ,192,129,719,423,660,54700065,221521,2031,0,1049,105000000,475,7.2,0
Cloud AtlasÂ ,511,172,670,1000,15000,27098580,284825,22686,5,828,102000000,5000,7.5,124000
Legend of the Guardians: The Owls of Ga'HooleÂ ,188,101,0,577,2000,55673333,65785,4286,1,160,80000000,653,7,16000
CatwomanÂ ,212,87,26,566,827,40198710,87451,3144,0,660,100000000,825,3.3,0
HerculesÂ ,245,101,420,467,12000,72660029,115687,16235,0,269,100000000,3000,6,21000
Treasure PlanetÂ ,127,95,63,720,23000,38120554,71527,26940,0,217,140000000,770,7.1,0
Land of the LostÂ ,167,102,52,526,8000,49392095,52029,10552,1,224,100000000,735,5.4,0
The Expendables 3Â ,320,131,385,11000,26000,39292022,127258,52610,15,351,90000000,13000,6.1,56000
Point BreakÂ ,163,114,19,848,1000,28772222,33953,3962,1,163,105000000,897,5.3,37000
Son of the MaskÂ ,78,94,6,227,490,17010646,40751,1195,0,239,84000000,294,2.2,881
In the Heart of the SeaÂ ,289,122,2000,571,26000,24985612,71782,28328,0,161,100000000,911,7,27000
The Adventures of Pluto NashÂ ,66,95,31,683,3000,4411102,20295,6161,1,164,100000000,695,3.8,416
Green ZoneÂ ,266,115,521,95,13000,35024475,110364,13761,1,261,100000000,537,6.9,0
The Peanuts MovieÂ ,208,88,20,36,144,130174897,27918,309,0,155,99000000,42,7.2,33000
The Spanish PrisonerÂ ,97,110,342,393,623,10200000,18697,1722,0,263,10000000,508,7.3,578
The Mummy ReturnsÂ ,202,130,208,591,12000,202007640,248045,15972,5,890,98000000,3000,6.3,0
Gangs of New YorkÂ ,233,216,17000,1000,29000,77679638,314033,47657,3,1166,100000000,14000,7.5,0
The Flowers of WarÂ ,136,146,611,28,23000,9213,38690,23240,2,130,94000000,196,7.6,13000
Surf's UpÂ ,154,85,9,970,12000,58867694,54077,25590,0,112,100000000,11000,6.8,0
The Stepford WivesÂ ,169,93,0,465,11000,59475623,49739,13748,1,407,90000000,2000,5.2,0
Black Hawk DownÂ ,200,152,0,557,2000,108638745,292022,4270,0,1103,92000000,820,7.7,10000
The CampaignÂ ,255,85,116,329,8000,86897182,106790,9271,0,177,95000000,331,6.2,18000
The Fifth ElementÂ ,173,126,0,10000,14000,63540020,343274,39319,2,742,93000000,13000,7.7,18000
Sex and the City 2Â ,221,146,127,722,962,95328937,59581,4555,4,293,100000000,740,4.3,0
The Road to El DoradoÂ ,82,89,10,442,2000,50802661,58300,3372,1,139,95000000,919,6.9,0
Ice Age: Continental DriftÂ ,233,88,20,916,22000,161317423,145321,25354,0,139,95000000,1000,6.6,14000
CinderellaÂ ,343,105,0,502,2000,201148159,103737,4671,1,322,95000000,520,7,56000
The Lovely BonesÂ ,308,135,0,310,873,43982842,125109,2370,1,593,65000000,560,6.7,16000
Finding NemoÂ ,301,100,475,799,1000,380838870,692482,5641,0,866,94000000,939,8.2,11000
The Lord of the Rings: The Return of the KingÂ ,328,192,0,416,5000,377019252,1215718,6434,2,3189,94000000,857,8.9,16000
The Lord of the Rings: The Two TowersÂ ,294,172,0,857,16000,340478898,1100446,23052,1,2417,94000000,5000,8.7,10000
Seventh SonÂ ,175,102,44,766,12000,17176900,54501,17098,4,154,95000000,3000,5.5,16000
Lara Croft: Tomb RaiderÂ ,199,100,165,240,11000,131144183,157016,12150,1,824,115000000,509,5.7,0
TranscendenceÂ ,355,119,0,968,40000,23014504,172707,54031,1,462,100000000,11000,6.3,37000
Jurassic Park IIIÂ ,198,92,394,527,693,181166115,219501,2574,0,1236,93000000,595,5.9,0
Rise of the Planet of the ApesÂ ,529,105,81,779,11000,176740650,403836,13118,0,646,93000000,1000,7.6,47000
The Spiderwick ChroniclesÂ ,198,107,70,330,770,71148699,68935,1614,0,125,90000000,419,6.6,0
A Good Day to Die HardÂ ,412,101,212,476,13000,67344392,165618,15481,2,503,92000000,787,5.3,66000
The AlamoÂ ,106,137,102,877,2000,22406362,16832,5780,0,267,107000000,973,6,701
The IncrediblesÂ ,283,115,663,55,1000,261437578,479166,1901,0,815,92000000,723,8,0
Cutthroat IslandÂ ,61,124,212,810,1000,11000000,21102,3611,3,169,98000000,903,5.6,1000
Percy Jackson & the Olympians: The Lightning ThiefÂ ,217,118,0,1000,8000,88761720,141179,14024,0,419,95000000,3000,5.9,9000
Men in BlackÂ ,175,98,188,602,10000,250147615,403014,12998,0,289,90000000,826,7.3,0
Toy Story 2Â ,191,82,487,967,15000,245823397,385871,21275,2,515,90000000,1000,7.9,0
UnstoppableÂ ,316,98,12000,1000,18000,81557479,149947,25780,1,326,100000000,3000,6.8,18000
Rush Hour 2Â ,127,90,420,141,191,226138454,160440,664,2,394,90000000,165,6.6,0
What Lies BeneathÂ ,185,130,0,568,11000,155370362,98403,12890,0,683,100000000,627,6.6,0
Cloudy with a Chance of MeatballsÂ ,191,90,97,56,622,124870275,152601,1227,1,156,100000000,526,7,0
Ice Age: Dawn of the DinosaursÂ ,188,94,107,117,835,196573705,166791,1258,0,132,90000000,256,7,0
The Secret Life of Walter MittyÂ ,362,114,0,423,3000,58229120,236421,5095,1,515,90000000,806,7.3,70000
Charlie's AngelsÂ ,181,94,368,466,13000,125305545,145350,15419,0,643,92000000,1000,5.5,0
The DepartedÂ ,352,151,17000,1000,29000,132373442,873649,45648,0,2054,90000000,13000,8.5,29000
MulanÂ ,143,88,7,484,2000,120618403,171792,4478,0,222,90000000,500,7.5,12000
Tropic ThunderÂ ,308,121,0,918,21000,110416702,307539,23484,3,577,92000000,1000,7,0
The Girl with the Dragon TattooÂ ,517,158,21000,585,18000,102515793,330152,20388,1,632,90000000,1000,7.8,54000
Die Hard with a VengeanceÂ ,148,128,323,489,13000,100012500,299258,14274,1,346,90000000,559,7.6,0
Sherlock HolmesÂ ,415,128,0,727,21000,209019489,477300,23996,3,621,90000000,979,7.6,20000
Ben-HurÂ ,1,141,335,635,11000,,57,13379,2,1,,745,6.1,0
Atlantis: The Lost EmpireÂ ,146,95,21,503,12000,84037039,72591,15237,0,289,120000000,802,6.8,0
Alvin and the Chipmunks: The Road ChipÂ ,70,92,12,1000,35000,85884815,9418,38450,0,53,90000000,1000,5,0
ValkyrieÂ ,269,121,0,919,10000,83077470,183247,14165,0,440,75000000,1000,7.1,0
You Don't Mess with the ZohanÂ ,198,113,221,503,11000,100018837,156348,13446,0,380,90000000,600,5.5,0
PixelsÂ ,253,106,0,1000,22000,78747585,89770,35367,0,342,88000000,11000,5.6,39000
A.I. Artificial IntelligenceÂ ,281,146,14000,681,3000,78616689,238747,6217,0,2153,100000000,882,7.1,11000
The Haunted MansionÂ ,122,88,50,441,691,75817994,32049,2622,0,179,90000000,569,4.9,988
ContactÂ ,159,150,0,135,11000,100853835,200556,12289,2,611,90000000,1000,7.4,15000
Hollow ManÂ ,180,119,719,423,833,73209340,101834,2356,0,628,95000000,624,5.7,0
The InterpreterÂ ,227,128,521,249,591,72515360,86152,2100,1,411,80000000,249,6.4,0
Percy Jackson: Sea of MonstersÂ ,183,106,87,918,8000,68558662,86627,10882,0,204,90000000,956,5.9,28000
Lara Croft Tomb Raider: The Cradle of LifeÂ ,157,117,101,3000,18000,65653758,102747,33154,1,316,95000000,11000,5.5,0
Now You See Me 2Â ,196,129,209,886,11000,64685359,40862,23031,6,139,90000000,11000,6.9,15000
The SaintÂ ,64,116,176,84,192,61355436,52136,475,0,184,68000000,117,6.2,0
Spy GameÂ ,142,114,12000,307,11000,26871,121259,12499,2,361,92000000,577,7,0
Mission to MarsÂ ,181,114,0,281,3000,60874615,60467,4902,0,949,90000000,933,5.6,0
RioÂ ,240,96,107,350,11000,143618384,165333,12071,0,186,90000000,560,7,19000
Bicentennial ManÂ ,93,132,0,957,49000,58220776,87785,55254,0,362,100000000,1000,6.8,0
VolcanoÂ ,84,104,81,612,3000,47474112,58227,5062,0,181,90000000,643,5.4,2000
The Devil's OwnÂ ,66,111,79,2000,11000,42877165,45602,26088,0,114,86000000,11000,6.1,979
K-19: The WidowmakerÂ ,136,138,0,123,14000,35168677,49311,15149,1,278,100000000,602,6.7,0
Fantastic FourÂ ,369,100,128,78,596,56114221,110486,1261,3,695,120000000,360,4.3,41000
Conan the BarbarianÂ ,166,129,468,183,919,37567440,113065,2024,0,337,20000000,691,6.9,0
Cinderella ManÂ ,201,144,2000,537,680,61644321,148238,2523,0,529,88000000,655,8,0
The Nutcracker in 3DÂ ,47,110,96,554,887,190562,2508,2728,0,24,90000000,886,4.4,788
SeabiscuitÂ ,175,140,378,599,12000,120147445,57661,13808,0,455,87000000,947,7.3,0
TwisterÂ ,114,113,101,848,22000,241688385,144053,26239,0,395,92000000,946,6.3,0
The Fast and the FuriousÂ ,187,106,357,4000,23000,144512310,272223,45327,2,988,38000000,14000,6.7,14000
Cast AwayÂ ,221,143,0,272,15000,233630478,394317,15838,1,1051,90000000,410,7.7,23000
Happy FeetÂ ,206,108,750,971,49000,197992827,132501,70996,0,548,100000000,20000,6.5,0
The Bourne SupremacyÂ ,239,108,521,129,13000,176049130,348232,14161,1,806,75000000,805,7.8,0
Air Force OneÂ ,142,124,249,936,11000,172620724,146134,23603,1,393,85000000,10000,6.4,0
Ocean's ElevenÂ ,186,116,0,471,11000,183405771,402645,13028,4,845,85000000,1000,7.8,0
The Three MusketeersÂ ,228,110,545,5000,14000,20315324,88542,27694,8,254,75000000,8000,5.8,19000
Hotel TransylvaniaÂ ,256,91,266,11000,12000,148313048,164148,37142,2,168,85000000,11000,7.1,28000
EnchantedÂ ,222,107,36,118,283,127706877,142496,662,2,399,85000000,142,7.1,0
HannibalÂ             ,103,44,,148,544,,159910,996,1,270,,183,8.6,59000
Safe HouseÂ ,298,115,79,820,18000,126149655,166693,36237,1,276,85000000,16000,6.8,19000
102 DalmatiansÂ ,84,100,36,439,2000,66941559,26413,4182,1,77,85000000,795,4.8,372
Tower HeistÂ ,236,104,420,535,2000,78009155,110073,3768,5,194,75000000,906,6.2,0
The HolidayÂ ,157,138,278,213,14000,63224849,182757,17423,3,483,85000000,3000,6.9,19000
Enemy of the StateÂ ,81,140,12000,619,10000,111544445,188116,11951,4,415,90000000,660,7.3,0
It's ComplicatedÂ ,187,120,278,963,11000,112703470,69860,15226,2,214,85000000,2000,6.6,0
Ocean's ThirteenÂ ,238,122,0,11000,14000,117144465,256928,43499,3,288,85000000,13000,6.9,0
Open SeasonÂ ,107,83,28,624,4000,84303558,65270,6081,1,100,85000000,650,6.2,863
DivergentÂ ,459,139,168,1000,14000,150832203,341058,22226,2,713,85000000,5000,6.7,49000
Enemy at the GatesÂ ,187,131,218,29,5000,51396781,188887,5103,1,662,68000000,35,7.6,0
The RundownÂ ,151,104,532,557,12000,47592825,82731,16930,1,255,85000000,3000,6.7,0
Last Action HeroÂ ,80,130,323,330,670,50016394,106528,2407,1,257,70000000,442,6.2,0
Memoirs of a GeishaÂ ,229,145,252,210,879,57010853,119286,2380,1,548,85000000,691,7.3,0
The Fast and the Furious: Tokyo DriftÂ ,158,104,681,159,584,62494975,179500,1235,5,378,85000000,227,6,0
Arthur ChristmasÂ ,190,97,6,561,1000,46440491,35446,2707,1,78,100000000,579,7.1,0
Meet Joe BlackÂ ,98,178,102,551,12000,44606335,169023,23950,0,703,90000000,11000,7.1,10000
Collateral DamageÂ ,135,108,99,172,672,40048332,61417,1460,1,339,85000000,174,5.5,941
All That JazzÂ ,84,123,189,87,813,,19228,1476,0,146,,388,7.8,0
Mirror MirrorÂ ,382,106,763,809,8000,64933670,70838,11454,1,208,85000000,886,5.6,18000
Scott Pilgrim vs. the WorldÂ ,393,112,1000,719,10000,31494270,273921,12687,0,522,60000000,1000,7.5,36000
The CoreÂ ,149,135,36,106,894,31111260,77029,1439,0,466,60000000,345,5.4,0
Nutty Professor II: The KlumpsÂ ,94,109,88,571,611,123307945,39391,2818,1,171,65000000,592,4.3,374
Scooby-DooÂ ,138,86,67,271,4000,153288182,71424,6355,3,521,84000000,2000,4.9,0
DreddÂ ,432,95,38,20,409,13401683,203458,578,0,588,35000000,107,7.1,46000
ClickÂ ,173,107,153,233,11000,137340146,246492,12700,1,685,70000000,1000,6.4,7000
CreepshowÂ ,127,130,0,602,875,,29932,2662,0,211,8000000,826,6.9,0
Cats & Dogs: The Revenge of Kitty GaloreÂ ,91,82,62,615,975,43575716,10233,3326,0,63,85000000,760,4.3,0
JumperÂ ,238,88,218,521,17000,80170146,243053,21863,0,488,85000000,4000,6.1,0
Hellboy II: The Golden ArmyÂ ,345,120,0,160,3000,75754670,208422,3632,0,342,85000000,169,7,3000
ZodiacÂ ,377,162,21000,495,21000,33048353,301279,36928,0,589,65000000,15000,7.7,12000
The 6th DayÂ ,170,123,55,956,3000,34543701,100001,5839,1,289,82000000,975,5.9,0
Bruce AlmightyÂ ,191,101,293,1000,11000,242589580,296904,21276,1,604,81000000,7000,6.7,0
The ExpendablesÂ ,424,113,13000,5000,26000,102981571,270226,46355,9,741,80000000,13000,6.5,57000
Mission: ImpossibleÂ ,154,110,0,898,10000,180965237,300542,12760,0,378,80000000,1000,7.1,0
The Hunger GamesÂ ,673,142,378,575,34000,407999255,701607,49942,0,1959,78000000,14000,7.3,140000
The Hangover Part IIÂ ,383,102,480,461,14000,254455986,375879,16143,0,402,80000000,670,6.5,56000
Batman ReturnsÂ ,153,126,13000,390,920,162831698,215255,2899,0,610,80000000,811,7,0
Over the HedgeÂ ,166,83,12,925,13000,155019340,127345,22813,1,250,80000000,7000,6.8,0
Lilo & StitchÂ ,180,85,255,443,1000,145771527,117212,3112,0,367,80000000,533,7.2,0
Charlotte's WebÂ ,120,97,56,852,12000,82506325,27838,23907,0,102,,8000,6.4,0
Deep ImpactÂ ,125,120,75,3000,11000,140459099,135601,22750,0,493,75000000,4000,6.1,0
RED 2Â ,234,116,23,110,13000,53215979,125036,25220,7,205,84000000,12000,6.7,22000
The Longest YardÂ ,134,113,88,421,11000,158115031,130070,13693,11,316,82000000,437,6.4,0
Alvin and the Chipmunks: ChipwreckedÂ ,91,87,31,733,1000,133103929,22838,4073,0,56,75000000,1000,4.4,0
Grown Ups 2Â ,139,101,221,11000,12000,133668525,107817,39269,4,255,80000000,11000,5.4,14000
Get SmartÂ ,265,110,88,11000,13000,130313314,168172,44798,1,380,80000000,12000,6.5,0
Something's Gotta GiveÂ ,145,128,278,343,18000,124590960,91092,22679,1,402,80000000,4000,6.7,0
Shutter IslandÂ ,490,138,17000,163,29000,127968405,786092,29585,0,964,80000000,223,8.1,53000
Four ChristmasesÂ ,141,88,91,982,4000,120136047,48500,9913,2,124,80000000,3000,5.6,0
RobotsÂ ,163,91,77,208,1000,128200012,103022,1804,1,269,75000000,311,6.3,0
Face/OffÂ ,155,138,610,805,12000,112225777,283967,17087,0,535,80000000,1000,7.3,11000
Bedtime StoriesÂ ,144,99,163,495,11000,109993847,72326,12831,0,116,80000000,869,6.1,0
Road to PerditionÂ ,226,117,0,818,15000,104054514,200359,16828,0,1009,80000000,1000,7.7,0
Just Go with ItÂ ,204,117,221,503,11000,103028109,172878,16325,1,203,80000000,3000,6.4,19000
DaredevilÂ             ,95,54,,0,577,,213483,581,0,394,,4,8.8,55000
Con AirÂ ,139,123,165,744,12000,101087161,225282,15362,6,339,75000000,878,6.8,0
Eagle EyeÂ ,215,118,154,915,3000,101111837,150764,5637,3,318,80000000,982,6.6,0
Cold MountainÂ ,198,154,333,16000,22000,95632614,118483,61110,3,674,79000000,20000,7.2,0
The Book of EliÂ ,325,118,117,10000,18000,94822707,227072,44797,0,560,80000000,15000,6.9,20000
FlubberÂ ,53,90,10,159,49000,92969824,63625,50005,1,64,80000000,570,5.2,0
The HauntingÂ ,167,113,101,913,14000,91188905,58184,17786,0,805,80000000,960,4.9,0
Space JamÂ ,46,88,30,366,13000,90443603,112167,15001,1,123,80000000,967,6.3,0
The Pink PantherÂ ,147,93,189,38,1000,82226474,65499,1267,0,424,65000000,177,5.6,0
The Day the Earth Stood StillÂ ,276,104,301,71,18000,79363785,139423,22194,0,698,80000000,4000,5.5,0
Conspiracy TheoryÂ ,80,135,503,67,8000,76081498,76099,8355,1,162,75000000,137,6.7,0
FuryÂ ,406,134,452,697,11000,85707116,303185,20411,4,701,68000000,8000,7.6,82000
Six Days Seven NightsÂ ,97,98,425,397,11000,74329966,60910,12729,2,164,70000000,643,5.7,0
Yogi BearÂ ,143,80,40,375,3000,100169068,16385,4394,0,100,80000000,642,4.6,0
Spirit: Stallion of the CimarronÂ ,106,83,21,495,13000,73215310,44143,14261,0,216,80000000,503,7,4000
ZookeeperÂ ,178,102,153,269,3000,80360866,44662,5392,1,127,80000000,1000,5.2,0
